No.1 skyline: total 15 points
401	518	868
420	798	619
424	557	724
425	488	843
427	546	819
430	885	480
437	542	814
448	414	875
448	537	752
454	733	647
467	844	602
480	631	604
490	745	593
500	518	683
524	515	806
524	737	573
627	327	905
646	802	479
648	322	968
650	393	732
652	704	571
656	960	359
662	703	463
663	712	436
664	973	233
672	838	362
689	829	351
702	325	709
728	403	598
732	665	524
747	677	431
766	890	256
817	643	517
824	301	873
828	935	251
834	618	557
838	577	499
843	667	448
854	447	568
876	347	647
879	307	589
885	301	858
887	766	396
927	572	549
938	530	500
960	295	606
973	248	705
975	871	270
985	810	298
No.15 skyline: total 70 points
277	905	950
318	983	803
338	951	855
344	894	994
348	897	665
374	641	874
378	618	909
382	577	927
406	858	867
409	657	808
417	757	701
424	966	659
428	516	955
439	927	545
442	582	900
443	493	948
463	593	772
474	549	872
474	637	728
497	700	671
504	833	627
514	651	664
529	478	941
540	938	493
553	473	990
575	799	657
582	541	907
589	837	621
601	863	585
616	421	961
624	889	574
629	476	875
636	916	531
645	472	879
647	342	961
651	588	757
664	334	909
668	984	408
672	576	779
676	890	421
692	441	806
702	434	783
710	526	779
715	867	514
717	981	306
724	404	855
731	795	617
735	510	650
736	836	415
744	817	473
748	408	740
760	781	583
779	877	407
802	737	436
810	953	403
814	406	808
816	709	458
820	708	514
824	416	617
840	696	569
853	667	538
861	302	981
868	362	842
903	346	784
935	894	385
937	372	654
958	357	691
977	284	832
977	429	591
998	388	641
No.16 skyline: total 48 points
373	912	702
376	808	917
383	681	993
396	887	906
405	670	979
417	640	946
432	727	827
438	704	935
457	811	779
471	684	786
486	951	572
501	616	856
551	645	784
567	913	654
576	812	678
631	915	633
658	745	753
659	481	893
661	928	597
669	682	747
674	959	525
696	335	931
700	996	506
725	623	847
728	694	684
732	459	892
742	904	516
786	847	568
800	952	500
802	628	678
804	781	578
805	543	718
812	399	910
812	957	437
817	450	827
821	790	551
830	414	900
833	412	816
848	546	627
873	422	707
880	452	638
886	693	613
887	876	468
918	914	464
948	373	921
953	721	482
968	511	630
982	998	375
No.17 skyline: total 41 points
377	977	750
383	962	786
387	960	949
390	893	977
440	922	954
456	678	988
500	900	885
510	815	829
520	789	836
533	667	968
552	765	805
553	650	873
557	678	872
617	652	824
623	715	803
655	937	661
692	515	920
706	870	701
711	631	864
723	366	942
737	348	976
743	796	753
748	964	537
765	719	706
777	711	741
786	865	617
796	627	863
799	921	559
832	468	842
840	673	716
854	621	698
861	569	782
862	829	659
889	853	564
891	484	738
915	424	901
924	707	641
947	729	620
947	967	528
982	774	533
985	420	930
No.18 skyline: total 22 points
493	905	981
511	998	957
518	984	912
525	819	901
567	914	867
616	687	906
637	829	865
667	947	781
710	864	810
728	511	974
731	432	989
740	666	838
767	413	947
822	938	692
835	508	895
848	673	834
871	470	932
876	882	797
877	769	781
879	704	733
918	511	773
997	952	643
No.19 skyline: total 18 points
577	867	932
607	978	891
633	719	981
741	695	930
778	523	948
795	992	849
800	984	869
802	956	862
816	841	906
837	437	949
846	455	948
867	740	844
901	610	903
914	947	789
922	922	806
926	621	821
935	588	806
971	641	798
No.20 skyline: total 6 points
836	715	939
901	904	861
912	859	911
942	671	822
960	511	989
987	629	921
No.21 skyline: total 3 points
878	917	987
950	861	958
993	657	985
